
> @ofs-users/proxy@1.5.1 test
> jest

  console.log
    {
      totalResults: 276,
      limit: 100,
      offset: 0,
      items: [
        {
          login: 'admin',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '12-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2006-02-03 09:20:08',
          lastLoginTime: '2023-10-23 14:54:07',
          lastPasswordChangeTime: '2020-04-08 00:42:02',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2023-01-10 15:03:27',
          weekStart: 'default',
          userType: 'privileged_administrator',
          name: 'Admin',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'diane',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2006-02-03 09:20:08',
          lastLoginTime: '2020-02-28 22:53:44',
          lastPasswordChangeTime: '2020-02-20 17:34:43',
          lastUpdatedTime: '2020-02-20 17:34:43',
          weekStart: 'default',
          userType: 'dispatcher',
          uphone: '555320412341',
          name: 'Diane',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'manager',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2006-02-03 09:20:08',
          lastLoginTime: '2020-02-20 17:35:35',
          lastPasswordChangeTime: '2012-07-18 17:23:00',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2017-06-06 18:59:12',
          weekStart: 'default',
          userType: 'manager',
          name: 'Manager',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'root',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2006-02-03 09:20:08',
          lastLoginTime: '2011-08-15 14:38:26',
          lastPasswordChangeTime: '2014-06-02 17:27:21',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2017-06-06 18:59:12',
          weekStart: 'default',
          userType: 'administrator',
          name: 'Administrator',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'CSR',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: -95,
          timeZone: 'Eastern',
          timeZoneIANA: 'America/New_York',
          createdTime: '2006-08-16 09:56:21',
          lastLoginTime: '2012-07-03 11:49:03',
          lastPasswordChangeTime: '2012-03-01 10:04:54',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'default',
          userType: 'manager',
          uphone: '555111000232',
          name: 'CSR',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'sp_dispatcher',
          status: 'active',
          language: 'es',
          languageISO: 'es-ES',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2006-10-26 15:27:04',
          lastLoginTime: '2009-02-17 10:39:03',
          lastPasswordChangeTime: '2006-10-26 15:27:04',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2017-06-06 18:59:12',
          weekStart: 'default',
          userType: 'dispatcher',
          name: 'Spain Dispatcher',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'sp_csr',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2008-02-08 10:59:05',
          lastLoginTime: '2009-01-14 10:18:23',
          lastPasswordChangeTime: '2008-02-08 10:59:05',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'default',
          userType: 'manager',
          name: 'Spain CSR',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'fr_csr',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2008-02-08 11:00:01',
          lastLoginTime: '2009-01-14 10:17:47',
          lastPasswordChangeTime: '2008-02-08 11:00:01',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'default',
          userType: 'manager',
          name: 'French CSR',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'fr_dispatcher',
          status: 'active',
          language: 'fr',
          languageISO: 'fr-FR',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2008-02-08 11:14:00',
          lastLoginTime: '2009-01-14 10:12:18',
          lastPasswordChangeTime: '2008-02-08 11:14:00',
          organizationalUnit: 'SUNRISE',
          lastUpdatedTime: '2017-06-06 18:59:12',
          weekStart: 'default',
          userType: 'dispatcher',
          name: 'French Dispatcher',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'nl_csr',
          status: 'active',
          language: 'en',
          languageISO: 'en-US',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
          timeZoneDiff: 265,
          timeZone: 'Central Europe',
          timeZoneIANA: 'Europe/Copenhagen',
          createdTime: '2008-02-08 11:16:48',
          lastLoginTime: '2009-01-14 10:18:04',
          lastPasswordChangeTime: '2008-02-08 11:16:48',
          lastUpdatedTime: '2020-09-24 19:19:16',
          weekStart: 'default',
          userType: 'manager',
          name: 'Dutch CSR',
          resources: [Array],
          resourceInternalIds: [Array],
          passwordTemporary: false,
          showPlaceholderId: false,
          selfAssignment: false,
          collaborationGroups: [Object],
          links: [Array]
        },
        {
          login: 'nl_dispatcher',
          status: 'active',
          language: 'pl',
          languageISO: 'pl-PL',
          timeFormat: '24-hour',
          dateFormat: 'mm/dd/yy',
          longDateFormat: 'weekday, month day, year',
